# ==================================================
# 🚀 Treasury Calculator - Enhanced Requirements
# ==================================================
# 
# تحسينات النسخة الجديدة:
# - تحديث جميع المكتبات لأحدث الإصدارات المستقرة
# - إضافة مكتبات جديدة للأداء والأمان
# - تحسين التوافق مع Python 3.11+
# - إضافة مكتبات للتطوير والاختبار
# ==================================================

# ==================================================
# ✅ Core Dependencies (الاعتمادات الأساسية)
# ==================================================
streamlit==1.46.0              # واجهة المستخدم التفاعلية
pandas==2.3.1                  # معالجة البيانات والتحليل
pytz==2024.1                   # المناطق الزمنية
pydantic==2.8.2                # التحقق من المدخلات والنماذج
python-dotenv==1.0.1           # تحميل متغيرات البيئة

# ==================================================
# 🌐 Web Scraping & Automation
# ==================================================
beautifulsoup4==4.12.3         # تحليل HTML
lxml==5.2.2                    # محرك HTML/XML سريع
greenlet==3.0.3                # دعم التزامن
playwright==1.45.0             # أداة التصفح الآلي
redis==5.0.7                   # التخزين المؤقت

# ==================================================
# 📊 Plotting & Visualization
# ==================================================
plotly==6.2.0                  # الرسومات التفاعلية
kaleido==0.2.1                 # تصدير الرسومات (اختياري)

# ==================================================
# 🛡️ Error Reporting & Monitoring
# ==================================================
sentry-sdk==2.8.0              # إرسال الأخطاء إلى Sentry
structlog==24.1.0              # تسجيل محسن
colorama==0.4.6                # ألوان في وحدة التحكم

# ==================================================
# 🗄️ Database & ORM
# ==================================================
psycopg2-binary==2.9.9         # PostgreSQL driver
SQLAlchemy==2.0.31             # ORM وإدارة قواعد البيانات
alembic==1.13.1                # إدارة ترحيل قاعدة البيانات

# ==================================================
# 🔧 Development & Testing
# ==================================================
pytest==8.3.2                  # إطار الاختبار
pytest-mock==3.14.0            # محاكاة للاختبارات
pytest-cov==5.0.0              # تغطية الكود
pytest-asyncio==0.24.0         # اختبار الدوال المتزامنة
black==24.10.0                 # تنسيق الكود
flake8==7.0.0                  # فحص جودة الكود
mypy==1.10.0                   # فحص الأنواع
pre-commit==4.0.0              # فحوصات ما قبل الالتزام

# ==================================================
# 📈 Performance & Optimization (متوافق مع Python 3.11)
# ==================================================
numpy==1.26.4                  # العمليات الحسابية السريعة
# numba==0.60.1                # تسريع الكود (غير متوافق مع Python 3.11)
# cython==3.0.10               # تحسين الأداء (اختياري)
orjson==3.10.7                 # JSON سريع
ujson==5.10.0                  # JSON بديل سريع

# ==================================================
# 🔒 Security & Validation
# ==================================================
